▍| 946/1000 [01:23<00:05, 10.79img/s]
Embedding images:  95%|█████████▍| 948/1000 [01:23<00:04, 10.74img/s]
Embedding images:  95%|█████████▌| 950/1000 [01:23<00:04, 10.94img/s]
Embedding images:  95%|█████████▌| 952/1000 [01:23<00:04, 11.40img/s]
Embedding images:  95%|█████████▌| 954/1000 [01:24<00:04, 11.33img/s]
Embedding images:  96%|█████████▌| 956/1000 [01:24<00:03, 11.58img/s]
Embedding images:  96%|█████████▌| 958/1000 [01:24<00:03, 11.56img/s]
Embedding images:  96%|█████████▌| 960/1000 [01:24<00:03, 11.64img/s]
Embedding images:  96%|█████████▌| 962/1000 [01:24<00:03, 11.20img/s]
Embedding images:  96%|█████████▋| 964/1000 [01:25<00:03, 11.68img/s]
Embedding images:  97%|█████████▋| 966/1000 [01:25<00:02, 11.63img/s]
Embedding images:  97%|█████████▋| 968/1000 [01:25<00:02, 11.61img/s]
Embedding images:  97%|█████████▋| 970/1000 [01:25<00:02, 11.59img/s]
Embedding images:  97%|█████████▋| 972/1000 [01:25<00:02, 11.40img/s]
Embedding images:  97%|█████████▋| 974/1000 [01:25<00:02, 11.43img/s]
Embedding images:  98%|█████████▊| 976/1000 [01:26<00:02, 11.44img/s]
Embedding images:  98%|█████████▊| 978/1000 [01:26<00:01, 11.25img/s]
Embedding images:  98%|█████████▊| 980/1000 [01:26<00:01, 11.62img/s]
Embedding images:  98%|█████████▊| 982/1000 [01:26<00:01, 11.57img/s]
Embedding images:  98%|█████████▊| 984/1000 [01:26<00:01, 11.47img/s]
Embedding images:  99%|█████████▊| 986/1000 [01:26<00:01, 11.66img/s]
Embedding images:  99%|█████████▉| 988/1000 [01:27<00:01, 11.62img/s]
Embedding images:  99%|█████████▉| 990/1000 [01:27<00:00, 11.37img/s]
Embedding images:  99%|█████████▉| 992/1000 [01:27<00:00, 11.71img/s]
Embedding images:  99%|█████████▉| 994/1000 [01:27<00:00, 11.86img/s]
Embedding images: 100%|█████████▉| 996/1000 [01:27<00:00, 11.62img/s]
Embedding images: 100%|█████████▉| 998/1000 [01:27<00:00, 11.93img/s]
Embedding images: 100%|██████████| 1000/1000 [01:28<00:00, 11.78img/s]
Embedding images: 100%|██████████| 1000/1000 [01:28<00:00, 11.35img/s]
